--> SSTICRYPT <--
Warning: MD5 mismatch for container
Using keys fd4185ff66a94afd / a1a2a3a4a5a6a7a8 ...
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, ff, 0, 0, 0x4575b4, 44, 3e8): unhandled request: 0xff
usb_control_msg(0x1, 40, 51, 210, 1, 0x46a418, 10, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 9b 8f 70 0c d7 e4 67 fb 73 38 eb cf 48 8b 45 ae f0 01 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 04 a0 00 00 00 00 00 00 f0 f9 ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 04 a0 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 00 02 20 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 fb 5f 00 00 00 00 00 00 00 00 00 00 b1 de 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 b3 51 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b3 51 00 00 d0 fe b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 fb 5f 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 10 02 e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 fb 5f 00 00 00 00 00 00 00 00 00 00 e1 f9 30 02 
usb_control_msg(0x1, 40, 51, 230, 1, 0x46a418, 10, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 b3 51 00 00 00 00 00 00 00 00 20 cb e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 fb 5f 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 04 a0 00 00 00 00 00 00 00 00 00 00 b1 de 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 b3 51 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 04 a0 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 b7 f1 00 00 00 00 00 00 00 00 00 00 b1 de 40 02 
usb_control_msg(0x1, 40, 51, 240, 1, 0x46a418, 10, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 b3 51 00 00 00 00 00 00 00 00 00 00 e1 f9 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 b7 f1 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 30 02 50 02 
usb_control_msg(0x1, 40, 51, 250, 1, 0x46a418, 10, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 b7 f1 00 00 00 00 00 00 00 00 00 00 b0 de 60 02 
usb_control_msg(0x1, 40, 51, 260, 1, 0x46a418, 10, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 40 02 70 02 
usb_control_msg(0x1, 40, 51, 270, 1, 0x46a418, 10, 3e8): 0c 57 9c 67 e7 e3 3a 95 8f 41 cf cf c6 7e 7e 03 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 50 02 f8 f9 
usb_control_msg(0x1, 40, 51, f9f0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 04 a0 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 b7 f1 00 00 00 00 00 00 f1 f9 80 02 
usb_control_msg(0x1, 40, 51, 280, 1, 0x46a418, 10, 3e8): 5c 00 a0 ac 0f 68 cf d3 d5 05 39 79 26 7e 9e 9f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 cb 60 05 
usb_control_msg(0x1, 40, 51, 560, 1, 0x46a418, 10, 3e8): 7a c6 72 c7 a0 bf 8b 39 63 d0 5e 11 98 00 0b bd 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 60 02 1e cb 
usb_control_msg(0x1, 40, 51, cb10, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 0c 57 9c 67 e7 e3 3a 95 8f 41 cf cf c6 7e 7e 03 70 02 00 80 
usb_control_msg(0x1, 40, 51, 8000, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 5c 00 a0 ac 0f 68 cf d3 d5 05 39 79 26 7e 9e 9f 80 02 70 05 
usb_control_msg(0x1, 40, 51, 570, 1, 0x46a418, 10, 3e8): 5a f9 8c c0 01 5b ee f7 f4 40 a0 15 4f 38 81 40 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ad de ef be 00 00 00 00 00 00 00 00 00 00 00 00 01 80 80 05 
usb_control_msg(0x1, 40, 51, 580, 1, 0x46a418, 10, 3e8): 2a 9f 91 02 80 55 3e a2 05 00 aa 7b c4 0a 01 54 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a1 11 cb 90 05 
usb_control_msg(0x1, 40, 51, 590, 1, 0x46a418, 10, 3e8): fd 88 14 02 a9 fd 10 28 05 53 f2 20 50 0a a7 d4 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b7 f1 00 00 a1 d4 a0 05 
usb_control_msg(0x1, 40, 51, 5a0, 1, 0x46a418, 10, 3e8): 40 a0 15 4f 18 81 40 2a 9e 71 02 80 55 3d a2 05 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7a c6 72 c7 a0 bf 8b 39 63 d0 5e 11 98 00 0b bd 60 05 b0 05 
usb_control_msg(0x1, 40, 51, 5b0, 1, 0x46a418, 10, 3e8): 00 aa 7d 44 0a 01 54 fb 88 14 02 a9 e9 10 28 05 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 5a f9 8c c0 01 5b ee f7 f4 40 a0 15 4f 38 81 40 70 05 c0 05 
usb_control_msg(0x1, 40, 51, 5c0, 1, 0x46a418, 10, 3e8): 53 c6 20 50 0a a7 b4 40 a0 15 4f b8 81 40 2a 9f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 2a 9f 91 02 80 55 3e a2 05 00 aa 7b c4 0a 01 54 80 05 d0 05 
usb_control_msg(0x1, 40, 51, 5d0, 1, 0x46a418, 10, 3e8): 11 02 80 55 3d a2 05 00 aa 7e c4 0a 01 54 f5 88 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): fd 88 14 02 a9 fd 10 28 05 53 f2 20 50 0a a7 d4 90 05 e0 05 
usb_control_msg(0x1, 40, 51, 5e0, 1, 0x46a418, 10, 3e8): 14 02 a9 fb 10 28 05 53 f6 20 50 0a a7 d4 40 a0 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 40 a0 15 4f 18 81 40 2a 9e 71 02 80 55 3d a2 05 a0 05 f0 05 
usb_control_msg(0x1, 40, 51, 5f0, 1, 0x46a418, 10, 3e8): 15 4f 58 81 40 2a 9f 11 02 80 55 3c 62 05 00 aa 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 aa 7d 44 0a 01 54 fb 88 14 02 a9 e9 10 28 05 b0 05 00 06 
usb_control_msg(0x1, 40, 51, 600, 1, 0x46a418, 10, 3e8): 78 44 0a 01 54 f2 88 14 02 a9 e1 10 28 05 53 f2 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 53 c6 20 50 0a a7 b4 40 a0 15 4f b8 81 40 2a 9f c0 05 10 06 
usb_control_msg(0x1, 40, 51, 610, 1, 0x46a418, 10, 3e8): 20 50 0a a7 8c 40 a0 15 4f 98 81 40 2a 9e f1 02 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 11 02 80 55 3d a2 05 00 aa 7e c4 0a 01 54 f5 88 d0 05 20 06 
usb_control_msg(0x1, 40, 51, 620, 1, 0x46a418, 10, 3e8): 80 55 3e 62 05 00 aa 7f 44 0a 01 54 fb 88 14 02 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 14 02 a9 fb 10 28 05 53 f6 20 50 0a a7 d4 40 a0 e0 05 30 06 
usb_control_msg(0x1, 40, 51, 630, 1, 0x46a418, 10, 3e8): a9 f5 10 28 05 53 d2 20 50 0a a7 9c 40 a0 15 4f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 15 4f 58 81 40 2a 9f 11 02 80 55 3c 62 05 00 aa f0 05 40 06 
usb_control_msg(0x1, 40, 51, 640, 1, 0x46a418, 10, 3e8): 88 81 40 2a 9f 91 02 80 55 3d e2 05 00 aa 78 c4 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 78 44 0a 01 54 f2 88 14 02 a9 e1 10 28 05 53 f2 00 06 50 06 
usb_control_msg(0x1, 40, 51, 650, 1, 0x46a418, 10, 3e8): 0a 01 54 f3 e0 05 00 00 ff 80 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 20 50 0a a7 8c 40 a0 15 4f 98 81 40 2a 9e f1 02 10 06 00 00 
Error: bad key2
