--> SSTICRYPT <--
Warning: MD5 mismatch for container
Using keys fd4185ff66a94afd / 0964c3e3a5a6a7a8 ...
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, ff, 0, 0, 0x4575b4, 44, 3e8): unhandled request: 0xff
usb_control_msg(0x1, 40, 51, 210, 1, 0x46a418, 10, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 9b 8f 70 0c d7 e4 67 fb 73 38 eb cf 48 8b 45 ae f0 01 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 4d ae 00 00 00 00 00 00 f0 f9 ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 4d ae 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 00 02 20 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 b2 51 00 00 00 00 00 00 00 00 00 00 b1 de 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 b3 51 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b3 51 00 00 d0 fe b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 b2 51 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 10 02 e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 b2 51 00 00 00 00 00 00 00 00 00 00 e1 f9 30 02 
usb_control_msg(0x1, 40, 51, 230, 1, 0x46a418, 10, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 b3 51 00 00 00 00 00 00 00 00 20 cb e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 b2 51 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 4c ae 00 00 00 00 00 00 00 00 00 00 b1 de 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 b3 51 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 4c ae 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 fe ff 00 00 00 00 00 00 00 00 00 00 b1 de 40 02 
usb_control_msg(0x1, 40, 51, 240, 1, 0x46a418, 10, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 b2 51 00 00 00 00 00 00 00 00 00 00 e1 f9 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 fe ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 30 02 50 02 
usb_control_msg(0x1, 40, 51, 250, 1, 0x46a418, 10, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 fe ff 00 00 00 00 00 00 00 00 00 00 b0 de 60 02 
usb_control_msg(0x1, 40, 51, 260, 1, 0x46a418, 10, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 40 02 0e 02 
usb_control_msg(0x1, 40, 51, 200, 1, 0x46a418, 10, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 50 02 10 02 
usb_control_msg(0x1, 40, 51, 210, 1, 0x46a418, 10, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 21 cb b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 fe ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 60 02 20 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 00 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 10 02 e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 b2 51 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 20 cb 30 02 
usb_control_msg(0x1, 40, 51, 230, 1, 0x46a418, 10, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 e1 f9 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 fc ff 00 00 00 00 00 00 00 00 00 00 b1 de e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 fc ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 20 cb 40 02 
usb_control_msg(0x1, 40, 51, 240, 1, 0x46a418, 10, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 30 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 fc ff 00 00 00 00 00 00 00 00 00 00 b1 de 50 02 
usb_control_msg(0x1, 40, 51, 250, 1, 0x46a418, 10, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 21 cb 60 02 
usb_control_msg(0x1, 40, 51, 260, 1, 0x46a418, 10, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 f9 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 40 02 0e 02 
usb_control_msg(0x1, 40, 51, 200, 1, 0x46a418, 10, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 50 02 10 02 
usb_control_msg(0x1, 40, 51, 210, 1, 0x46a418, 10, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 21 cb b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 fc ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 60 02 20 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 00 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 10 02 e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 20 cb 30 02 
usb_control_msg(0x1, 40, 51, 230, 1, 0x46a418, 10, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 e1 f9 2f 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 f8 ff 00 00 00 00 00 00 00 00 00 00 b1 de e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 f8 ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 20 cb 40 02 
usb_control_msg(0x1, 40, 51, 240, 1, 0x46a418, 10, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 30 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 f8 ff 00 00 00 00 00 00 00 00 00 00 b1 de 50 02 
usb_control_msg(0x1, 40, 51, 250, 1, 0x46a418, 10, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 40 02 60 02 
usb_control_msg(0x1, 40, 51, 260, 1, 0x46a418, 10, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 21 cb 0e 02 
usb_control_msg(0x1, 40, 51, 200, 1, 0x46a418, 10, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 f9 10 02 
usb_control_msg(0x1, 40, 51, 210, 1, 0x46a418, 10, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 f8 ff 00 00 a1 d4 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 f8 ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 50 02 ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 f8 ff 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 60 02 20 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 00 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 f8 ff 00 00 a0 d4 e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 10 02 ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 f8 ff 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 20 cb 30 02 
usb_control_msg(0x1, 40, 51, 230, 1, 0x46a418, 10, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 e1 f9 2f 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 f0 ff 00 00 00 00 00 00 00 00 00 00 b1 de e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 f8 ff 00 00 a0 d4 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 f0 ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 40 02 
usb_control_msg(0x1, 40, 51, 240, 1, 0x46a418, 10, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 20 cb ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 f8 ff 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 30 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 a1 d4 50 02 
usb_control_msg(0x1, 40, 51, 250, 1, 0x46a418, 10, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 f0 ff 00 00 00 00 00 00 00 00 00 00 b1 de ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 21 cb 60 02 
usb_control_msg(0x1, 40, 51, 260, 1, 0x46a418, 10, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 40 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 50 02 0e 02 
usb_control_msg(0x1, 40, 51, 200, 1, 0x46a418, 10, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 21 cb 10 02 
usb_control_msg(0x1, 40, 51, 210, 1, 0x46a418, 10, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 f0 ff 00 00 a1 d4 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 f0 ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 f9 ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 f0 ff 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 60 02 20 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 00 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 10 02 e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 20 cb 30 02 
usb_control_msg(0x1, 40, 51, 230, 1, 0x46a418, 10, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 0f 00 00 00 00 00 00 00 00 00 00 00 e1 f9 2f 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 e0 ff 00 00 00 00 00 00 00 00 00 00 b1 de e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 0f 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 e0 ff 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 20 cb 40 02 
usb_control_msg(0x1, 40, 51, 240, 1, 0x46a418, 10, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 30 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 e0 ff 00 00 00 00 00 00 00 00 00 00 b1 de 50 02 
usb_control_msg(0x1, 40, 51, 250, 1, 0x46a418, 10, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 21 cb 60 02 
usb_control_msg(0x1, 40, 51, 260, 1, 0x46a418, 10, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 f9 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 40 02 0e 02 
usb_control_msg(0x1, 40, 51, 200, 1, 0x46a418, 10, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 50 02 10 02 
usb_control_msg(0x1, 40, 51, 210, 1, 0x46a418, 10, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 21 cb b4 de 
